Precision,Recall,Class
0.15458937198067632,1.0,mountain
0.1570827489481066,1.0,mountain
0.15763546798029557,1.0,mountain
0.15785764622973925,1.0,mountain
0.15841584158415842,1.0,mountain
0.16362308254200147,1.0,mountain
0.16519174041297935,1.0,mountain
0.16580310880829016,1.0,mountain
0.16654275092936802,1.0,mountain
0.16679076693968728,1.0,mountain
0.20654205607476636,0.9866071428571429,mountain
0.22426095820591233,0.9821428571428571,mountain
0.2249488752556237,0.9821428571428571,mountain
0.22517911975435004,0.9821428571428571,mountain
0.22657054582904224,0.9821428571428571,mountain
0.2301255230125523,0.9821428571428571,mountain
0.2357984994640943,0.9821428571428571,mountain
0.2391304347826087,0.9821428571428571,mountain
0.24043715846994534,0.9821428571428571,mountain
0.30377906976744184,0.9330357142857143,mountain
0.31859756097560976,0.9330357142857143,mountain
0.32006125574272587,0.9330357142857143,mountain
0.3210445468509985,0.9330357142857143,mountain
0.3245341614906832,0.9330357142857143,mountain
0.3265625,0.9330357142857143,mountain
0.3376413570274637,0.9330357142857143,mountain
0.33983739837398375,0.9330357142857143,mountain
0.34891485809682804,0.9330357142857143,mountain
0.3891992551210428,0.9330357142857143,mountain
0.41851106639839036,0.9285714285714286,mountain
0.4202020202020202,0.9285714285714286,mountain
0.4288659793814433,0.9285714285714286,mountain
0.4297520661157025,0.9285714285714286,mountain
0.4406779661016949,0.9285714285714286,mountain
0.44635193133047213,0.9285714285714286,mountain
0.45098039215686275,0.9241071428571429,mountain
0.4519650655021834,0.9241071428571429,mountain
0.4671201814058957,0.9196428571428571,mountain
0.47139588100686497,0.9196428571428571,mountain
0.4735632183908046,0.9196428571428571,mountain
0.47465437788018433,0.9196428571428571,mountain
0.47575057736720555,0.9196428571428571,mountain
0.4881516587677725,0.9196428571428571,mountain
0.4951923076923077,0.9196428571428571,mountain
0.4963855421686747,0.9196428571428571,mountain
0.4975845410628019,0.9196428571428571,mountain
0.5124378109452736,0.9196428571428571,mountain
0.5188916876574308,0.9196428571428571,mountain
0.5202020202020202,0.9196428571428571,mountain
0.555256064690027,0.9196428571428571,mountain
0.5582655826558266,0.9196428571428571,mountain
0.5597826086956522,0.9196428571428571,mountain
0.5613079019073569,0.9196428571428571,mountain
0.5628415300546448,0.9196428571428571,mountain
0.5643835616438356,0.9196428571428571,mountain
0.5674931129476584,0.9196428571428571,mountain
0.569060773480663,0.9196428571428571,mountain
0.6149253731343284,0.9196428571428571,mountain
0.6299694189602446,0.9196428571428571,mountain
0.7103448275862069,0.9196428571428571,mountain
0.7152777777777778,0.9196428571428571,mountain
0.7177700348432056,0.9196428571428571,mountain
0.7228070175438597,0.9196428571428571,mountain
0.7410071942446043,0.9196428571428571,mountain
0.7490909090909091,0.9196428571428571,mountain
0.762962962962963,0.9196428571428571,mountain
0.7657992565055762,0.9196428571428571,mountain
0.7773584905660378,0.9196428571428571,mountain
0.7803030303030303,0.9196428571428571,mountain
0.7976653696498055,0.9151785714285714,mountain
0.8152610441767069,0.90625,mountain
0.8218623481781376,0.90625,mountain
0.8252032520325203,0.90625,mountain
0.8278688524590164,0.9017857142857143,mountain
0.8271604938271605,0.8973214285714286,mountain
0.8305785123966942,0.8973214285714286,mountain
0.8340248962655602,0.8973214285714286,mountain
0.8375,0.8973214285714286,mountain
0.8481012658227848,0.8973214285714286,mountain
0.847457627118644,0.8928571428571429,mountain
0.8468085106382979,0.8883928571428571,mountain
0.8528138528138528,0.8794642857142857,mountain
0.8565217391304348,0.8794642857142857,mountain
0.8648648648648649,0.8571428571428571,mountain
0.8847926267281107,0.8571428571428571,mountain
0.8888888888888888,0.8571428571428571,mountain
0.8878504672897196,0.8482142857142857,mountain
0.8857142857142857,0.8303571428571429,mountain
0.8942307692307693,0.8303571428571429,mountain
0.8975609756097561,0.8214285714285714,mountain
0.9090909090909091,0.7589285714285714,mountain
0.9139784946236559,0.7589285714285714,mountain
0.9135135135135135,0.7544642857142857,mountain
0.9226519337016574,0.7455357142857143,mountain
0.9277777777777778,0.7455357142857143,mountain
0.9352941176470588,0.7098214285714286,mountain
0.9390243902439024,0.6875,mountain
0.9447852760736196,0.6875,mountain
1.0,0.017857142857142856,mountain
1.0,0.013392857142857142,mountain
1.0,0.008928571428571428,mountain
1.0,0.0,mountain
0.13833746898263027,1.0,opencountry
0.1408717624763108,1.0,opencountry
0.14377820760799484,1.0,opencountry
0.14471122647631407,1.0,opencountry
0.14518229166666666,1.0,opencountry
0.14976494291470785,1.0,opencountry
0.1538992408557626,1.0,opencountry
0.15638148667601684,1.0,opencountry
0.1569317382125264,1.0,opencountry
0.15715292459478505,1.0,opencountry
0.15770862800565771,1.0,opencountry
0.16289262235208182,1.0,opencountry
0.16445427728613568,1.0,opencountry
0.16518518518518518,1.0,opencountry
0.16592261904761904,1.0,opencountry
0.1661698956780924,1.0,opencountry
0.1662938105891126,1.0,opencountry
0.16704119850187266,1.0,opencountry
0.16893939393939394,1.0,opencountry
0.17061973986228002,1.0,opencountry
0.17088122605363984,1.0,opencountry
0.17127496159754224,1.0,opencountry
0.1722007722007722,1.0,opencountry
0.17273431448489543,1.0,opencountry
0.1735408560311284,1.0,opencountry
0.17289719626168223,0.9955156950672646,opencountry
0.1731669266770671,0.9955156950672646,opencountry
0.1725214676034348,0.9910313901345291,opencountry
0.17265625,0.9910313901345291,opencountry
0.1758154335719968,0.9910313901345291,opencountry
0.17609561752988048,0.9910313901345291,opencountry
0.17909238249594814,0.9910313901345291,opencountry
0.18386023294509152,0.9910313901345291,opencountry
0.18540268456375839,0.9910313901345291,opencountry
0.20619554695062922,0.9551569506726457,opencountry
0.2063953488372093,0.9551569506726457,opencountry
0.20719844357976655,0.9551569506726457,opencountry
0.20760233918128654,0.9551569506726457,opencountry
0.20780487804878048,0.9551569506726457,opencountry
0.2080078125,0.9551569506726457,opencountry
0.20841487279843443,0.9551569506726457,opencountry
0.20861900097943192,0.9551569506726457,opencountry
0.21136590229312063,0.9506726457399103,opencountry
0.2122122122122122,0.9506726457399103,opencountry
0.2124248496993988,0.9506726457399103,opencountry
0.21263791374122368,0.9506726457399103,opencountry
0.21285140562248997,0.9506726457399103,opencountry
0.21327967806841047,0.9506726457399103,opencountry
0.2127016129032258,0.9461883408071748,opencountry
0.21356275303643724,0.9461883408071748,opencountry
0.21399594320486814,0.9461883408071748,opencountry
0.21464903357070192,0.9461883408071748,opencountry
0.2147239263803681,0.9417040358744395,opencountry
0.21494370522006143,0.9417040358744395,opencountry
0.2158273381294964,0.9417040358744395,opencountry
0.21604938271604937,0.9417040358744395,opencountry
0.21627188465499486,0.9417040358744395,opencountry
0.21568627450980393,0.9372197309417041,opencountry
0.2159090909090909,0.9372197309417041,opencountry
0.22163308589607636,0.9372197309417041,opencountry
0.2306843267108168,0.9372197309417041,opencountry
0.23093922651933702,0.9372197309417041,opencountry
0.23128491620111732,0.9282511210762332,opencountry
0.2320627802690583,0.9282511210762332,opencountry
0.23232323232323232,0.9282511210762332,opencountry
0.23146067415730337,0.9237668161434978,opencountry
0.23111612175873733,0.9192825112107623,opencountry
0.23137697516930023,0.9192825112107623,opencountry
0.23163841807909605,0.9192825112107623,opencountry
0.2319004524886878,0.9192825112107623,opencountry
0.232163080407701,0.9192825112107623,opencountry
0.23242630385487528,0.9192825112107623,opencountry
0.25851197982345525,0.9192825112107623,opencountry
0.2763337893296854,0.905829596412556,opencountry
0.2811188811188811,0.9013452914798207,opencountry
0.27722772277227725,0.8789237668161435,opencountry
0.28823529411764703,0.8789237668161435,opencountry
0.28869047619047616,0.8699551569506726,opencountry
0.28912071535022354,0.8699551569506726,opencountry
0.28955223880597014,0.8699551569506726,opencountry
0.28998505231689087,0.8699551569506726,opencountry
0.2930513595166163,0.8699551569506726,opencountry
0.2917933130699088,0.8609865470852018,opencountry
0.2907153729071537,0.8565022421524664,opencountry
0.2883435582822086,0.8430493273542601,opencountry
0.2876923076923077,0.8385650224215246,opencountry
0.289922480620155,0.8385650224215246,opencountry
0.284375,0.8161434977578476,opencountry
0.2796208530805687,0.7937219730941704,opencountry
0.27697262479871176,0.7713004484304933,opencountry
0.2787682333873582,0.7713004484304933,opencountry
0.2792207792207792,0.7713004484304933,opencountry
0.2780487804878049,0.7668161434977578,opencountry
0.27732463295269166,0.7623318385650224,opencountry
0.2761437908496732,0.757847533632287,opencountry
0.35324675324675325,0.6098654708520179,opencountry
0.37681159420289856,0.5829596412556054,opencountry
0.39039039039039036,0.5829596412556054,opencountry
0.39755351681957185,0.5829596412556054,opencountry
0.40372670807453415,0.5829596412556054,opencountry
0.4140127388535032,0.5829596412556054,opencountry
0.7073170731707317,0.13004484304932734,opencountry
0.6842105263157895,0.11659192825112108,opencountry
0.7741935483870968,0.10762331838565023,opencountry
0.7142857142857143,0.04484304932735426,opencountry
0.7692307692307693,0.04484304932735426,opencountry
1.0,0.008968609865470852,opencountry
1.0,0.0,opencountry
0.10669975186104218,1.0,street
0.10736579275905118,1.0,street
0.10824417872876023,1.0,street
0.10858585858585859,1.0,street
0.10927573062261753,1.0,street
0.1096938775510204,1.0,street
0.13281853281853281,1.0,street
0.14262023217247097,1.0,street
0.14273858921161825,1.0,street
0.14490311710193765,1.0,street
0.1455160744500846,1.0,street
0.18010471204188483,1.0,street
0.1808622502628812,1.0,street
0.18124341412012646,1.0,street
0.21772151898734177,1.0,street
0.21799746514575413,1.0,street
0.21994884910485935,1.0,street
0.22023047375160051,1.0,street
0.220795892169448,1.0,street
0.2254259501965924,1.0,street
0.24536376604850213,1.0,street
0.26021180030257185,1.0,street
0.26299694189602446,1.0,street
0.26461538461538464,1.0,street
0.26791277258566976,1.0,street
0.26917057902973396,1.0,street
0.2743221690590112,1.0,street
0.27564102564102566,1.0,street
0.2838283828382838,1.0,street
0.2871452420701169,1.0,street
0.29553264604810997,1.0,street
0.29604130808950085,1.0,street
0.2970639032815199,1.0,street
0.2991304347826087,1.0,street
0.3017543859649123,1.0,street
0.3022847100175747,1.0,street
0.3028169014084507,1.0,street
0.3087971274685817,1.0,street
0.3121597096188748,1.0,street
0.31910946196660483,1.0,street
0.3239171374764595,1.0,street
0.3269961977186312,1.0,street
0.32761904761904764,1.0,street
0.3282442748091603,1.0,street
0.32887189292543023,1.0,street
0.33013435700575816,1.0,street
0.33076923076923076,1.0,street
0.33140655105973027,1.0,street
0.33204633204633205,1.0,street
0.33528265107212474,1.0,street
0.33725490196078434,1.0,street
0.3598326359832636,1.0,street
0.36075949367088606,0.9941860465116279,street
0.3622881355932203,0.9941860465116279,street
0.3630573248407643,0.9941860465116279,street
0.36616702355460384,0.9941860465116279,street
0.3669527896995708,0.9941860465116279,street
0.36774193548387096,0.9941860465116279,street
0.36853448275862066,0.9941860465116279,street
0.3717391304347826,0.9941860465116279,street
0.37254901960784315,0.9941860465116279,street
0.37336244541484714,0.9941860465116279,street
0.37748344370860926,0.9941860465116279,street
0.37831858407079644,0.9941860465116279,street
0.3825503355704698,0.9941860465116279,street
0.3834080717488789,0.9941860465116279,street
0.38513513513513514,0.9941860465116279,street
0.3860045146726862,0.9941860465116279,street
0.4110576923076923,0.9941860465116279,street
0.41911764705882354,0.9941860465116279,street
0.4201474201474201,0.9941860465116279,street
0.4659400544959128,0.9941860465116279,street
0.47368421052631576,0.9941860465116279,street
0.4763231197771588,0.9941860465116279,street
0.47619047619047616,0.9883720930232558,street
0.480225988700565,0.9883720930232558,street
0.4871060171919771,0.9883720930232558,street
0.48985507246376814,0.9825581395348837,street
0.49127906976744184,0.9825581395348837,street
0.49271137026239065,0.9825581395348837,street
0.49415204678362573,0.9825581395348837,street
0.5121951219512195,0.9767441860465116,street
0.5201238390092879,0.9767441860465116,street
0.5299684542586751,0.9767441860465116,street
0.5333333333333333,0.9767441860465116,street
0.536741214057508,0.9767441860465116,street
0.5401929260450161,0.9767441860465116,street
0.5608108108108109,0.9651162790697675,street
0.5627118644067797,0.9651162790697675,street
0.624031007751938,0.936046511627907,street
0.6414342629482072,0.936046511627907,street
0.644,0.936046511627907,street
0.6465863453815262,0.936046511627907,street
0.6477732793522267,0.9302325581395349,street
0.6504065040650406,0.9302325581395349,street
0.6584362139917695,0.9302325581395349,street
0.6666666666666666,0.9186046511627907,street
0.7760416666666666,0.8662790697674418,street
0.7801047120418848,0.8662790697674418,street
0.7831325301204819,0.7558139534883721,street
0.7818181818181819,0.75,street
0.7852760736196319,0.7441860465116279,street
0.7884615384615384,0.7151162790697675,street
0.8270676691729323,0.6395348837209303,street
0.8257575757575758,0.6337209302325582,street
0.8151260504201681,0.563953488372093,street
0.8260869565217391,0.5523255813953488,street
0.8363636363636363,0.5348837209302325,street
0.8333333333333334,0.5232558139534884,street
0.8032786885245902,0.28488372093023256,street
0.8125,0.1511627906976744,street
1.0,0.0,street
0.13771712158808933,1.0,tallbuilding
0.13857677902621723,1.0,tallbuilding
0.13909774436090225,1.0,tallbuilding
0.13918495297805641,1.0,tallbuilding
0.16792738275340394,1.0,tallbuilding
0.1680545041635125,1.0,tallbuilding
0.16818181818181818,1.0,tallbuilding
0.1706379707916987,1.0,tallbuilding
0.20670391061452514,1.0,tallbuilding
0.20747663551401868,1.0,tallbuilding
0.20786516853932585,1.0,tallbuilding
0.24422442244224424,1.0,tallbuilding
0.24720357941834453,0.9954954954954955,tallbuilding
0.265625,0.9954954954954955,tallbuilding
0.27904040404040403,0.9954954954954955,tallbuilding
0.28152866242038216,0.9954954954954955,tallbuilding
0.2822477650063857,0.9954954954954955,tallbuilding
0.2847938144329897,0.9954954954954955,tallbuilding
0.2877604166666667,0.9954954954954955,tallbuilding
0.288135593220339,0.9954954954954955,tallbuilding
0.2892670157068063,0.9954954954954955,tallbuilding
0.290407358738502,0.9954954954954955,tallbuilding
0.297442799461642,0.9954954954954955,tallbuilding
0.29784366576819404,0.9954954954954955,tallbuilding
0.2982456140350877,0.9954954954954955,tallbuilding
0.29864864864864865,0.9954954954954955,tallbuilding
0.29986431478968795,0.9954954954954955,tallbuilding
0.3015006821282401,0.9954954954954955,tallbuilding
0.30357142857142855,0.9954954954954955,tallbuilding
0.30398899587345257,0.9954954954954955,tallbuilding
0.308659217877095,0.9954954954954955,tallbuilding
0.3090909090909091,0.9954954954954955,tallbuilding
0.31436699857752487,0.9954954954954955,tallbuilding
0.31798561151079136,0.9954954954954955,tallbuilding
0.3189033189033189,0.9954954954954955,tallbuilding
0.32075471698113206,0.9954954954954955,tallbuilding
0.32122093023255816,0.9954954954954955,tallbuilding
0.32168850072780203,0.9954954954954955,tallbuilding
0.32215743440233235,0.9954954954954955,tallbuilding
0.3353566009104704,0.9954954954954955,tallbuilding
0.33947772657450076,0.9954954954954955,tallbuilding
0.34,0.9954954954954955,tallbuilding
0.3405238828967643,0.9954954954954955,tallbuilding
0.3410493827160494,0.9954954954954955,tallbuilding
0.3587662337662338,0.9954954954954955,tallbuilding
0.35993485342019543,0.9954954954954955,tallbuilding
0.37225042301184436,0.990990990990991,tallbuilding
0.3735144312393888,0.990990990990991,tallbuilding
0.3747870528109029,0.990990990990991,tallbuilding
0.4059040590405904,0.990990990990991,tallbuilding
0.4066543438077634,0.990990990990991,tallbuilding
0.40816326530612246,0.990990990990991,tallbuilding
0.4198473282442748,0.990990990990991,tallbuilding
0.4238921001926782,0.990990990990991,tallbuilding
0.43478260869565216,0.990990990990991,tallbuilding
0.43737574552683894,0.990990990990991,tallbuilding
0.43824701195219123,0.990990990990991,tallbuilding
0.43775100401606426,0.9819819819819819,tallbuilding
0.44129554655870445,0.9819819819819819,tallbuilding
0.44672131147540983,0.9819819819819819,tallbuilding
0.44763860369609854,0.9819819819819819,tallbuilding
0.4696969696969697,0.9774774774774775,tallbuilding
0.4685466377440347,0.972972972972973,tallbuilding
0.5047169811320755,0.963963963963964,tallbuilding
0.5083932853717026,0.954954954954955,tallbuilding
0.513317191283293,0.954954954954955,tallbuilding
0.5158150851581509,0.954954954954955,tallbuilding
0.5137844611528822,0.9234234234234234,tallbuilding
0.5204081632653061,0.918918918918919,tallbuilding
0.5217391304347826,0.918918918918919,tallbuilding
0.5244215938303342,0.918918918918919,tallbuilding
0.5257731958762887,0.918918918918919,tallbuilding
0.5271317829457365,0.918918918918919,tallbuilding
0.5284974093264249,0.918918918918919,tallbuilding
0.5326370757180157,0.918918918918919,tallbuilding
0.5573770491803278,0.918918918918919,tallbuilding
0.5666666666666667,0.918918918918919,tallbuilding
0.5698324022346368,0.918918918918919,tallbuilding
0.6170212765957447,0.9144144144144144,tallbuilding
0.7198581560283688,0.9144144144144144,tallbuilding
0.7292418772563177,0.9099099099099099,tallbuilding
0.7444444444444445,0.9054054054054054,tallbuilding
0.7453183520599251,0.8963963963963963,tallbuilding
0.7443609022556391,0.8918918918918919,tallbuilding
0.75,0.8918918918918919,tallbuilding
0.7635658914728682,0.8873873873873874,tallbuilding
0.7626459143968871,0.8828828828828829,tallbuilding
0.7619047619047619,0.8648648648648649,tallbuilding
0.7649402390438247,0.8648648648648649,tallbuilding
0.768,0.8648648648648649,tallbuilding
0.7670682730923695,0.8603603603603603,tallbuilding
0.7701612903225806,0.8603603603603603,tallbuilding
0.7732793522267206,0.8603603603603603,tallbuilding
0.7755102040816326,0.8558558558558559,tallbuilding
0.8189655172413793,0.8558558558558559,tallbuilding
0.8370044052863436,0.8558558558558559,tallbuilding
0.8475336322869955,0.8513513513513513,tallbuilding
0.8743961352657005,0.8153153153153153,tallbuilding
0.8768472906403941,0.8018018018018018,tallbuilding
0.8855721393034826,0.8018018018018018,tallbuilding
0.8871794871794871,0.7792792792792793,tallbuilding
0.9351351351351351,0.7792792792792793,tallbuilding
0.9444444444444444,0.7657657657657657,tallbuilding
0.9428571428571428,0.7432432432432432,tallbuilding
0.9644970414201184,0.7342342342342343,tallbuilding
0.975,0.35135135135135137,tallbuilding
0.974025974025974,0.33783783783783783,tallbuilding
0.9777777777777777,0.1981981981981982,tallbuilding
0.975,0.17567567567567569,tallbuilding
1.0,0.0,tallbuilding
